file sh-100.jpg
nails 200
imagesize 250
populationsize 100
elite 20
genomesize 3000
mutationcount 0.001000
mutation 0.010000
minchunk 0.200000
maxchunk 0.500000
iterations 10000
stableiterations 10
goodgenerations 100
burst 0.000100
threshold 0.030000
ring_diameter 220.000000
thread_diameter 0.040000
save_every -1
history_step 100
---
3000 0.040000 220.000000  178 25 73 82 52 122 12 39 123 70 128 49 63 46 30 23 134 69 5 93 37 141 104 109 70 199 82 67 73 68 108 189 112 178 18 82 13 42 144 41 4 39 88 120 24 73 26 82 86 59 54 50 52 96 144 86 145 105 187 171 1 37 94 70 27 183 178 194 76 191 119 36 35 100 132 76 127 119 32 120 181 193 118 114 196 91 132 16 85 171 15 170 199 64 160 107 66 92 102 33 119 68 50 36 41 13 182 119 192 171 84 125 88 23 73 77 64 109 177 151 102 65 5 171 19 160 91 124 191 126 102 72 27 173 177 148 70 96 111 166 171 14 97 116 136 38 139 103 140 125 3 169 11 79 154 154 104 107 109 145 100 36 191 115 198 130 73 7 14 27 57 106 107 73 95 34 98 169 196 171 75 129 110 135 131 77 104 45 19 169 62 92 55 149 191 173 64 33 24 71 112 136 140 139 135 98 38 50 64 62 197 144 114 95 91 117 197 41 44 107 40 103 112 137 101 112 107 88 147 147 172 60 64 0 7 14 101 33 191 8 69 7 9 163 93 132 6 171 198 66 58 171 183 20 171 25 108 84 123 109 146 54 97 91 8 164 9 61 77 96 133 139 121 30 185 191 169 70 130 196 127 194 160 85 19 170 70 113 20 76 91 29 1 87 139 93 123 130 21 173 57 31 128 64 7 0 55 144 9 172 8 175 107 186 173 178 12 135 156 158 18 176 118 27 196 22 92 9 38 102 73 138 76 104 31 81 91 96 136 133 192 109 185 177 170 71 70 112 88 96 64 11 5 27 35 14 103 142 122 190 66 178 30 177 105 144 172 75 114 109 33 123 0 196 39 0 71 185 191 35 38 142 51 0 133 27 1 187 150 130 101 127 108 184 194 125 102 56 73 70 21 34 185 84 105 121 9 12 101 146 49 144 84 111 191 195 114 165 112 97 59 54 107 32 198 127 105 143 85 110 115 180 75 34 101 128 50 46 27 33 118 103 187 181 31 42 24 174 26 39 2 189 171 172 196 35 187 34 137 46 59 173 1 48 144 112 67 90 4 172 177 120 29 179 121 112 195 152 56 9 95 146 55 59 65 6 36 25 172 175 114 171 194 84 122 38 42 98 12 69 135 36 97 128 138 105 152 58 186 122 11 147 108 130 137 47 144 145 143 90 140 137 32 116 3 39 9 42 82 88 54 41 8 170 6 91 27 100 88 194 28 176 110 63 165 127 195 110 175 22 117 158 158 195 36 91 127 33 73 77 12 102 89 98 84 66 120 180 173 169 184 122 1 115 76 93 22 170 115 90 5 173 22 68 9 174 1 123 158 188 67 180 124 153 196 1 84 179 116 154 57 149 92 68 89 123 127 60 33 194 37 41 38 140 115 177 14 188 152 99 37 191 127 39 191 23 123 32 56 191 196 4 177 183 24 3 170 64 79 32 187 144 139 117 179 77 98 173 158 80 23 175 64 90 161 9 145 53 76 25 38 73 88 182 191 125 110 65 2 63 60 166 187 110 88 133 115 23 17 170 9 49 82 112 161 199 97 175 112 76 117 74 123 127 100 131 91 26 74 129 62 42 141 49 62 167 170 18 84 92 124 194 83 31 91 86 67 73 140 51 107 127 93 195 155 155 154 55 150 101 144 54 129 94 116 135 90 133 125 196 152 53 150 150 91 65 127 58 81 152 152 161 17 88 146 92 121 181 21 175 108 160 21 187 67 22 172 172 183 169 20 83 29 37 97 126 28 7 91 172 17 83 86 104 184 83 186 153 56 118 177 68 32 127 90 125 70 31 92 119 3 36 64 43 12 170 174 198 91 58 78 73 2 27 179 31 38 64 177 113 192 35 104 57 196 177 12 35 40 140 127 4 58 8 62 98 76 59 124 11 1 86 196 6 38 158 131 118 175 7 92 105 75 122 180 28 54 57 188 35 137 73 131 199 28 181 123 123 127 83 174 3 171 169 17 144 50 89 144 88 172 187 109 18 171 23 178 120 148 148 104 96 66 18 70 180 78 11 130 39 199 158 61 63 15 189 121 115 0 173 26 76 193 111 192 151 84 101 124 38 101 174 13 119 190 173 73 88 20 24 179 25 180 33 140 44 28 82 79 115 137 36 13 9 60 106 151 59 122 40 22 83 181 18 20 42 106 149 53 70 105 81 143 98 28 175 70 173 17 187 121 110 159 109 186 101 121 183 8 40 16 81 51 141 109 137 76 178 118 181 85 53 140 140 96 12 124 77 73 128 190 192 125 130 78 30 179 158 157 83 73 176 100 134 29 176 14 55 96 83 16 167 109 188 167 112 117 189 175 28 91 133 102 175 24 129 199 181 124 32 81 59 64 9 169 170 176 17 23 94 173 142 88 119 26 104 149 150 179 64 183 177 183 11 77 184 141 113 17 22 180 83 132 65 175 25 122 2 171 92 154 198 40 5 92 6 116 119 72 97 35 134 24 35 186 180 77 128 88 37 70 116 127 163 170 21 176 101 75 109 93 183 33 10 41 23 179 28 184 176 114 20 38 1 163 5 183 53 67 88 59 193 0 125 121 185 188 108 186 25 173 180 106 16 82 175 117 109 25 77 85 125 108 182 6 169 64 196 4 179 22 27 33 29 125 193 0 124 154 154 191 120 77 74 127 114 0 89 128 116 178 106 79 31 132 127 131 20 54 63 0 22 54 93 158 191 112 117 29 193 122 158 177 172 191 62 1 57 82 101 109 24 173 167 59 57 190 110 133 140 110 186 194 38 104 136 36 128 91 130 124 35 129 36 82 188 32 45 140 189 36 33 41 15 46 144 119 14 169 117 199 116 129 196 29 79 116 175 60 28 120 184 33 36 122 16 73 190 62 100 15 128 100 177 7 67 98 130 37 4 68 129 27 176 195 87 121 192 22 27 22 110 192 126 84 119 23 17 18 68 117 192 173 171 4 126 197 131 127 92 88 136 99 41 39 96 8 88 84 135 89 199 31 77 93 21 5 188 52 149 176 106 130 57 74 55 140 3 144 40 4 170 16 188 29 183 120 193 61 170 8 177 173 0 193 188 184 123 126 196 112 187 108 20 130 67 176 75 133 31 4 50 70 111 187 107 189 55 130 114 127 189 28 1 184 140 1 61 49 142 119 143 189 110 122 83 136 123 58 93 27 174 20 185 75 130 88 5 39 67 43 7 41 64 93 137 82 15 140 140 88 78 190 27 191 148 129 19 88 180 32 102 174 195 124 37 18 42 23 64 14 157 157 154 99 12 171 96 48 48 142 116 22 86 61 156 155 105 134 91 54 38 191 122 27 182 178 122 29 54 73 4 64 59 64 97 39 138 141 105 185 110 165 15 104 93 134 38 121 134 73 81 139 100 17 180 72 48 32 90 58 23 74 130 18 83 103 67 54 57 129 99 71 104 40 23 186 168 4 184 124 31 193 182 82 32 118 5 170 17 105 176 102 68 59 64 105 179 119 24 172 12 152 95 102 138 36 76 130 182 21 180 101 6 104 68 127 29 195 120 36 164 135 30 13 27 175 178 29 119 194 63 12 119 10 196 176 117 24 89 74 6 41 17 87 142 50 141 93 140 139 181 9 112 132 72 77 8 20 45 97 77 89 129 61 174 12 193 11 120 34 102 19 126 62 174 198 60 110 77 30 92 4 140 186 182 33 196 0 150 77 112 117 23 176 30 8 64 65 62 121 90 118 88 134 48 57 72 110 167 196 160 0 179 113 1 169 194 153 153 142 44 113 76 153 0 84 181 32 50 175 26 97 12 31 180 71 172 100 85 122 129 183 31 105 38 21 170 196 36 109 80 32 184 31 35 38 5 71 108 164 191 186 145 185 108 38 192 71 4 30 82 1 172 171 11 170 81 109 65 20 124 125 195 24 171 70 17 80 148 53 23 172 95 76 27 15 81 0 156 95 10 170 173 195 59 65 113 89 95 126 193 57 94 112 57 101 140 98 174 10 37 139 108 79 67 181 20 119 130 117 180 119 93 120 31 134 82 127 11 178 114 93 118 29 32 77 132 36 99 134 158 13 170 169 166 11 158 104 60 155 155 4 193 34 86 137 132 69 20 42 50 99 30 120 71 103 96 135 184 34 105 58 196 9 198 62 168 18 196 70 25 176 0 121 124 199 162 111 17 43 86 4 174 96 26 176 120 102 62 195 26 45 111 139 99 175 20 170 185 35 38 19 176 193 110 164 176 66 131 119 37 198 182 17 160 104 70 83 137 27 177 21 124 22 188 170 20 187 30 40 26 198 86 92 24 115 132 103 15 29 90 172 19 86 20 82 33 137 77 83 88 83 15 4 9 30 178 15 42 33 185 133 97 9 18 64 57 152 88 58 85 115 74 173 18 116 28 136 120 76 55 32 83 125 6 179 21 41 4 89 107 137 41 0 130 93 197 130 82 198 129 197 116 196 83 0 171 139 75 28 178 108 158 158 1 70 2 40 64 130 147 54 196 148 148 22 171 62 17 26 185 171 9 41 38 198 79 112 115 176 65 188 37 2 34 46 146 104 181 77 94 122 33 27 42 22 44 33 189 111 58 128 81 13 38 84 32 193 169 172 74 193 55 85 107 65 174 84 118 66 130 96 67 169 187 23 174 118 18 103 138 38 33 104 97 85 134 10 97 30 122 76 32 130 135 29 187 106 175 0 177 25 78 118 81 180 27 11 137 106 67 17 125 115 6 184 30 3 0 169 111 188 112 179 86 177 119 193 124 188 110 131 122 80 73 178 117 123 28 23 132 120 142 82 104 107 67 177 71 134 133 113 11 41 33 0 15 116 198 122 137 79 54 86 116 190 176 64 167 60 20 68 15 38 195 82 86 176 109 189 31 85 144 116 8 94 117 89 34 7 38 74 7 42 114 109 191 113 130 194 27 39 137 125 8 93 57 151 126 198 179 91 123 82 129 4 11 195 123 22 91 24 30 83 65 75 119 58 84 117 93 0 4 162 195 171 21 36 194 113 86 131 79 110 136 172 10 128 80 27 10 29 177 63 113 172 13 177 117 85 121 199 65 196 60 79 179 110 47 73 101 118 107 104 75 181 33 129 123 117 6 89 65 4 173 102 184 177 116 38 196 179 122 34 119 28 40 6 22 190 149 189 24 171 169 177 104 109 184 62 109 82 99 125 143 50 57 120 179 71 115 25 181 13 195 115 166 1 121 180 195 119 159 177 26 186 34 196 30 133 127 123 191 75 54 47 26 7 187 62 57 62 10 185 32 183 99 131 38 127 66 195 94 130 4 24 49 70 84 103 174 17 38 22 130 84 197 76 142 99 76 33 42 140 104 157 159 4 117 27 20 121 186 164 4 181 24 96 139 191 117 116 189 169 15 0 7 8 73 9 36 190 14 151 51 78 23 17 84 30 125 179 72 173 25 49 172 192 123 196 59 189 64 166 14 9 77 82 105 69 55 64 171 73 106 35 123 97 63 67 109 72 107 161 98 58 153 192 13 99 77 102 40 14 33 121 82 104 130 127 123 117 77 105 111 12 37 75 32 91 60 96 9 71 181 122 128 30 181 29 180 107 176 16 14 80 106 100 70 7 189 30 134 41 98 4 115 93 61 104 73 70 132 107 77 138 81 156 156 84 199 34 189 195 126 148 170 2 88 35 156 103 134 122 98 11 168 197 39 18 172 198 189 123 139 107 76 110 106 82 126 60 194 30 177 10 178 173 181 119 125 186 111 104 17 116 67 175 100 102 43 47 143 115 100 33 36 42 12 36 192 3 185 27 92 125 96 29 76 195 89 163 88 187 33 47 123 128 195 31 125 188 144 109 124 86 2 41 38 68 84 74 22 2 83 141 86 18 169 174 16 114 68 13 30 107 97 40 0 180 30 59 38 41 107 42 130 163 22 185 24 68 126 80 127 192 120 116 171 13 121 15 176 29 80 132 97 93 80 140 107 98 82 132 122 31 49 123 61 172 20 192 168 66 179 76 128 17 131 93 26 17 185 166 62 132 127 183 82 115 101 13 170 192 84 182 188 31 96 134 106 120 80 34 195 131 8 165 14 192 156 59 104 19 67 58 0 159 159 130 19 36 103 121 137 96 104 114 140 77 65 39 54 80 111 196 73 192 58 87 107 21 122 86 148 57 96 87 114 177 170 1 130 126 183 79 128 123 186 68 65 35 54 61 166 65 88 162 10 169 114 138 112 117 34 17 23 110 64 198 84 44 139 42 111 190 28 30 193 37 192 64 100 29 5 67 64 168 175 27 32 128 98 172 59 194 126 89 132 99 140 140 120 187 139 3 40 137 182 12 165 189 27 23 5 34 192 78 114 63 91 37 107 185 0 23 9 150 52 126 29 41 36 158 96 104 186 182 133 78 197 172 94 9 119 185 113 71 17 179 65 124 196 193 127 77 134 125 77 115 30 118 140 86 143 144 130 72 42 14 27 125 63 167 14 170 59 105 23 17 65 118 69 123 100 104 107 130 183 136 108 65 97 114 14 185 106 126 12 189 35 119 0 170 65 32 182 196 128 121 17 85 196 113 8 33 192 178 77 172 73 115 26 77 119 140 41 36 123 13 6 33 183 185 137 139 45 18 61 88 135 111 62 103 150 109 77 72 111 41 23 90 103 79 51 121 88 129 195 78 9 162 112 109 153 88 31 197 124 67 167 65 54 149 144 81 196 122 77 196 155 108 115 175 186 70 191 170 9 76 68 169 185 31 178 2 85 80 180 173 97 144 144 145 49 130 83 19 195 40 27 49 176 104 105 130 87 133
401.022905 meters
