file sh-17-lowcontrast.jpg
nails 163
imagesize 200
populationsize 100
elite 20
genomesize 1800
mutation 0.001300
minchunk 0.200000
maxchunk 0.500000
iterations 15000
stableiterations 10
goodgenerations 100
burst 0.000300
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.010000
save_every 1000
history_step 100
---
