file sh-116.jpg
nails 200
imagesize 300
populationsize 100
elite 20
genomesize 3000
mutationcount 0.001000
mutation 0.010000
minchunk 0.200000
maxchunk 0.500000
iterations 15000
stableiterations 10
goodgenerations 100
burst 0.000100
threshold 0.030000
ring_diameter 220.000000
thread_diameter 0.050000
save_every -1
history_step 100
---
3000 0.050000 220.000000  164 30 130 135 83 129 77 191 104 97 92 39 129 44 82 28 124 168 179 146 177 93 125 79 75 37 173 48 108 189 191 107 83 38 29 41 131 35 15 63 19 75 108 160 107 32 195 81 166 2 182 52 99 45 52 16 21 174 32 105 74 104 76 22 81 138 68 112 128 86 48 179 183 103 97 139 53 124 35 106 183 43 94 169 68 98 191 80 83 96 48 20 100 38 57 176 92 182 142 199 108 113 117 142 116 62 110 94 55 121 62 80 93 146 32 181 89 141 112 43 40 127 179 138 94 75 121 99 177 85 135 97 122 167 117 125 198 55 136 186 96 182 181 187 162 1 1 173 47 111 81 171 78 37 148 80 168 184 71 173 130 105 3 136 58 149 173 190 23 61 161 100 113 191 191 120 133 74 117 109 136 184 109 177 25 198 146 91 44 75 135 140 62 31 50 127 165 65 127 61 192 80 134 172 82 124 140 4 176 58 129 74 188 145 189 150 91 66 120 60 22 20 37 9 152 19 101 110 172 19 30 71 124 169 125 170 143 165 66 98 40 152 191 110 162 37 7 163 167 191 149 153 175 127 176 130 101 137 187 99 138 172 47 12 37 18 45 50 131 76 116 77 105 160 125 44 14 65 164 107 169 38 163 25 114 45 112 50 102 79 170 32 57 188 106 1 175 71 185 61 76 17 164 87 151 56 72 121 79 126 150 184 108 25 154 87 132 38 81 37 116 87 135 24 19 79 112 34 83 62 182 89 83 49 108 191 168 68 132 74 189 152 199 0 111 117 63 165 179 111 45 75 26 59 138 64 50 67 71 25 65 106 121 66 75 190 104 139 141 66 79 33 186 142 81 75 90 57 179 59 13 150 73 138 78 142 189 78 133 60 148 1 198 70 121 109 163 122 136 56 107 163 60 50 55 23 108 87 147 126 55 45 50 179 99 183 108 176 153 145 117 29 172 160 36 94 50 178 99 95 137 87 134 67 119 114 160 169 78 52 129 119 62 112 0 156 28 174 147 89 179 49 48 12 14 34 76 170 124 149 105 83 149 107 102 55 90 138 48 127 44 111 188 107 73 135 71 26 169 79 142 82 19 39 41 135 54 132 121 50 107 156 20 61 25 121 45 3 119 0 114 59 22 57 119 53 80 170 120 165 125 171 40 69 33 64 25 199 94 48 129 36 14 37 33 38 88 98 186 183 94 130 157 133 97 75 119 116 0 101 76 111 32 187 71 24 59 182 191 193 164 191 187 117 76 174 171 76 139 60 192 26 176 138 165 14 40 172 65 129 50 15 51 25 79 139 55 113 0 197 53 108 58 110 155 25 50 45 74 121 69 128 162 4 31 65 136 54 197 156 105 136 170 165 61 21 171 82 130 152 102 156 24 159 128 167 52 106 63 34 39 125 142 113 114 176 41 99 125 129 73 117 180 100 26 158 156 109 52 13 138 79 103 186 64 142 132 51 24 60 104 186 171 185 44 60 110 54 121 95 183 182 184 133 175 21 26 179 92 86 180 93 169 63 163 32 75 124 119 138 111 125 174 143 178 89 46 170 39 80 75 142 63 124 101 83 172 0 124 163 167 38 53 21 34 23 112 118 94 137 84 78 93 175 57 71 31 34 127 35 50 58 189 101 69 27 169 64 121 168 154 196 106 53 20 57 121 120 75 131 173 164 18 159 105 68 23 182 104 67 61 116 133 170 40 175 96 173 29 191 48 60 162 30 21 74 113 28 168 129 139 90 116 4 4 148 189 188 108 156 21 42 108 45 60 98 27 57 135 82 14 192 189 135 25 116 86 149 3 148 111 106 187 3 41 171 4 145 89 85 179 100 190 177 49 172 3 0 149 92 180 25 31 69 127 169 80 29 83 137 184 93 36 15 159 31 60 136 108 192 49 178 66 135 79 133 68 167 150 88 68 31 103 195 174 27 31 189 170 45 40 169 46 168 107 59 37 126 28 192 123 161 114 74 112 121 80 50 138 96 75 70 97 153 73 119 64 74 157 120 102 32 25 37 55 173 125 35 197 105 103 67 180 142 62 22 153 126 43 101 87 83 174 137 139 65 24 44 186 177 111 134 84 177 130 197 68 166 120 33 125 130 174 90 121 92 43 17 0 115 87 148 153 59 105 100 37 124 87 142 94 81 31 187 133 40 1 196 83 131 135 86 179 42 96 74 91 176 94 177 83 132 52 195 112 89 173 69 29 178 136 99 55 145 94 184 183 25 58 146 192 189 28 69 143 172 153 187 183 92 145 190 183 61 94 152 129 67 74 187 70 106 69 151 102 66 61 1 38 68 115 29 120 67 178 36 150 103 69 129 100 43 96 132 170 186 183 31 82 29 175 30 121 158 31 92 131 144 90 47 174 82 30 120 37 43 73 122 49 30 75 31 14 16 57 136 66 129 76 186 178 58 47 120 55 63 167 83 79 167 24 33 60 118 57 137 140 93 115 111 72 19 154 147 191 114 28 160 189 102 108 0 122 109 47 113 93 44 27 178 57 139 105 28 111 63 134 174 131 175 145 143 79 191 101 59 126 54 35 32 74 62 163 139 4 23 78 56 53 126 0 4 164 171 74 110 160 180 26 45 23 111 60 132 70 126 26 58 109 119 105 65 29 58 98 48 174 0 194 82 186 97 143 108 196 117 51 19 173 26 165 60 89 87 55 172 54 18 63 107 35 122 119 33 118 32 66 76 190 112 64 94 175 179 184 95 103 97 137 52 127 129 49 138 100 192 197 0 2 117 112 160 25 124 81 79 40 121 134 96 183 175 83 143 136 69 107 116 3 167 69 174 138 61 75 104 164 39 50 180 136 77 26 164 186 63 65 109 170 63 49 132 179 169 180 134 50 101 96 184 191 162 59 149 85 194 176 136 74 109 158 117 66 24 174 183 145 123 41 129 125 161 178 140 74 116 196 66 45 71 28 173 67 24 112 56 176 67 34 2 147 199 116 119 112 69 48 14 46 99 133 92 153 123 34 25 21 89 81 100 130 79 70 75 62 19 15 53 22 93 54 19 50 99 186 71 112 151 199 95 150 181 133 75 20 153 96 149 87 42 95 141 188 45 80 141 130 71 106 144 82 150 7 38 150 84 19 58 102 41 175 190 98 150 192 176 109 55 128 144 85 106 67 71 19 25 171 46 172 21 79 193 109 155 147 91 89 180 42 45 11 150 179 175 56 33 117 26 56 28 117 69 102 188 116 157 31 179 191 140 63 67 90 70 31 100 177 4 147 163 114 162 146 131 168 140 71 41 174 172 146 87 92 196 52 88 146 109 51 160 98 71 114 62 135 183 105 158 196 173 161 109 29 110 156 22 108 138 102 75 35 30 91 117 34 95 109 61 59 106 157 134 42 93 38 34 3 110 47 16 20 46 8 149 91 152 117 58 69 75 93 51 61 56 135 81 106 138 54 198 123 40 132 143 93 149 7 9 46 114 82 187 97 95 152 0 145 178 189 80 87 120 85 45 13 16 55 50 37 132 63 172 85 124 121 53 99 48 81 91 46 32 79 115 160 111 98 153 4 156 124 123 154 94 40 167 22 43 182 109 199 56 161 4 117 169 81 170 123 86 126 127 3 154 101 156 153 149 56 114 127 173 63 184 69 141 1 24 40 92 97 79 74 103 125 138 75 72 31 36 83 171 84 17 158 153 102 135 112 164 120 169 95 25 31 16 43 184 189 192 121 125 38 41 90 88 43 5 145 193 110 69 139 59 164 45 118 165 40 47 19 89 76 19 61 117 75 91 174 145 151 4 159 44 89 45 21 181 104 117 165 67 37 170 175 188 56 18 73 55 98 177 42 91 134 167 119 103 54 170 25 158 19 83 144 141 135 69 170 26 69 119 87 174 40 11 10 150 113 136 51 90 42 102 68 93 83 125 119 192 102 122 98 154 21 177 183 72 176 32 108 61 182 22 100 132 82 99 149 38 105 194 113 117 119 154 109 160 57 106 75 60 199 199 35 123 123 173 82 189 172 84 55 93 41 167 186 138 129 170 175 126 62 85 191 192 78 35 129 164 109 189 192 143 126 3 164 62 106 43 4 118 29 55 18 174 176 42 80 135 138 69 137 82 138 66 75 126 131 64 47 37 131 120 31 74 41 10 156 106 173 198 40 176 93 66 131 152 4 157 61 97 126 122 57 113 95 75 130 48 87 38 103 180 88 149 175 128 32 27 18 29 156 191 192 107 62 184 92 67 139 75 36 87 177 97 151 192 142 95 134 177 34 147 83 163 125 134 49 16 174 117 68 119 140 176 84 80 58 154 112 67 166 39 46 189 35 135 91 54 106 39 21 64 167 66 127 172 131 126 41 45 119 54 25 117 111 136 92 138 67 105 187 73 174 89 170 4 178 59 67 47 55 58 99 180 112 41 120 57 33 80 111 196 36 124 113 117 57 189 119 30 88 134 130 142 60 180 130 43 78 63 190 103 82 134 43 86 105 190 146 104 53 129 125 105 89 36 18 166 4 149 84 121 41 133 64 106 142 109 175 73 124 187 116 79 75 38 92 81 194 106 181 50 126 157 29 89 125 68 126 34 52 94 151 136 45 68 180 28 176 48 84 146 187 192 174 95 135 72 133 51 32 121 116 27 158 52 121 81 55 38 127 168 67 108 43 15 19 87 45 88 81 33 25 182 149 120 93 138 192 148 198 88 131 69 192 122 164 167 2 198 18 71 20 50 57 127 137 133 98 84 45 169 31 115 35 16 2 127 1 170 130 57 134 141 199 146 54 129 34 78 132 93 150 4 4 167 91 153 120 69 99 188 150 37 69 191 145 2 124 70 61 90 32 124 129 93 133 169 175 179 144 4 174 107 138 80 136 52 63 120 82 143 102 150 199 113 63 28 43 67 13 23 80 109 194 84 88 144 116 53 100 150 191 112 58 24 6 149 55 42 44 69 168 39 24 178 95 90 44 4 138 181 181 60 113 29 53 47 72 123 37 91 41 119 162 143 85 41 37 33 145 187 56 150 87 61 141 79 145 181 103 199 125 98 179 91 45 73 70 117 160 148 0 189 106 58 134 119 149 199 31 36 168 136 139 142 111 3 156 80 137 85 82 60 183 181 43 98 130 114 69 92 198 129 80 125 61 32 59 33 4 120 199 57 107 34 23 42 129 72 172 41 127 133 139 56 20 76 145 199 187 45 117 141 91 85 140 180 41 109 113 149 37 172 123 105 60 117 168 4 155 125 109 153 71 111 114 126 49 128 114 129 199 121 0 117 41 198 66 113 27 52 101 61 137 180 87 83 126 22 171 123 25 57 177 136 61 53 16 5 148 56 92 175 91 125 192 145 142 83 28 65 117 157 145 180 78 170 122 114 44 95 92 44 86 97 41 39 31 80 101 178 42 41 136 78 135 168 126 72 50 157 109 159 28 75 71 144 191 137 98 61 164 177 41 132 102 33 11 149 82 47 138 76 135 88 71 67 126 114 133 50 111 112 25 166 137 46 107 78 28 155 26 74 119 100 77 189 75 39 45 41 0 197 197 193 71 75 100 51 194 0 150 121 127 170 167 129 85 28 110 82 42 74 52 159 95 177 75 18 21 170 70 67 179 58 175 74 47 171 128 88 113 116 33 18 72 138 182 31 27 30 122 37 129 102 160 116 80 75 102 127 53 136 4 29 74 142 65 168 128 0 197 188 76 28 81 20 14 7 157 156 26 125 67 142 120 72 82 39 172 25 111 83 81 34 75 25 29 84 141 15 69 123 168 47 136 125 119 158 28 157 115 81 75 112 70 135 89 146 34 55 107 128 170 82 36 66 108 162 113 156 25 21 25 62 97 102 23 159 161 25 197 112 63 166 136 75 111 74 138 71 34 167 141 98 183 70 114 38 51 195 53 169 23 164 182 105 157 18 69 89 91 89 166 124 69 182 29 119 93 61 42 73 37 127 39 163 19 17 152 127 90 123 47 189 146 197 92 178 75 196 39 28 184 53 40 117 163 187 75 54 133 73 156 30 10 151 173 169 183 136 63 27 78 165 39 95 172 18 67 128 172 177 56 198 150 89 41 37 33 94 53 133 138 58 119 102 181 180 59 77 190 160 35 133 52 22 154 111 1 187 113 163 130 34 164 128 173 41 95 116 29 170 145 149 89 42 18 153 145 82 107 186 148 82 91 138 183 134 109 64 129 31 76 39 3 0 167 163 4 146 180 101 152 86 53 137 75 129 60 191 109 71 22 175 89 95 185 143 187 77 138 98 69 67 167 169 47 170 46 22 34 115 111 61 126 66 16 62 143 189 139 181 68 32 112 27 40 81 45 139 70 116 112 78 104 130 89 108 29 25 175 23 173 170 168 83 22 159 26 21 165 191 187 63 139 58 34 109 66 106 152 89 142 90 45 42 94 65 166 78 98 115 3 33 77 18 192 135 52 83 33 107 154 128 174 71 133 59 0 118 72 124 167 183 159 51 163 196 20 80 132 172 70 64 16 165 169 92 37 125 76 89 48 29 24 181 91 122 125 148 9 23 20 54 171 175 3 125 168 53 24 62 28 120 98 80 60 25 22 169 72 105 103 189 104 41 130 127 4 135 39 22 104 153 111 27 156 117 67 197 167 80 145 130 69 46 72 119 121 169 71 32 52 134 132 173 111 85 178 177 92 139 183 144 102 194 163 167 130 78 45 33 127 75 109 106 74 40 59 191 121 60 13 37 16 74 14 50 159 25 20 172 150 2 2 165 4 24 55 116 28 190 107 123 164 40 199 188 118 36 71 29 88 174 146
413.957065 meters
