file bear-10.jpg
nails 200
imagesize 150
populationsize 100
elite 20
genomesize 3000
mutationcount 0.001000
mutation 0.010000
minchunk 0.200000
maxchunk 0.500000
iterations 10000
stableiterations 10
goodgenerations 100
burst 0.000100
threshold 0.030000
ring_diameter 185.000000
thread_diameter 0.050000
save_every -1
history_step 100
---
