file sh-16.jpg
nails 200
imagesize 250
populationsize 200
elite 20
genomesize 3000
mutationcount 0.001500
mutation 0.009000
minchunk 0.200000
maxchunk 0.500000
iterations 18000
stableiterations 10
goodgenerations 100
burst 0.000100
threshold 0.030000
ring_diameter 185.000000
thread_diameter 0.050000
save_every -1
history_step 100
---
3000 0.050000 185.000000  69 57 122 108 57 55 112 117 153 175 131 88 35 190 19 15 179 84 59 92 175 80 53 82 22 80 92 18 91 182 153 119 64 36 196 75 91 63 109 111 51 102 139 85 57 188 46 129 67 104 23 94 62 75 20 162 6 144 120 36 19 83 85 55 78 0 159 154 116 21 40 60 120 15 41 80 176 72 103 59 23 17 104 196 195 121 35 126 65 129 193 111 141 122 193 28 132 66 40 90 180 71 57 127 90 8 106 70 157 188 24 36 17 107 192 110 191 44 189 123 56 108 50 57 35 42 65 107 18 84 15 20 30 185 103 43 53 112 16 65 120 148 150 73 172 29 0 7 0 117 59 80 150 99 190 117 198 155 183 186 192 39 13 98 43 93 17 19 161 89 187 41 4 122 78 89 137 173 120 3 36 92 24 173 126 97 105 192 115 196 31 20 92 25 45 26 9 34 77 64 108 49 98 51 182 97 63 37 7 175 195 170 95 130 194 50 111 62 67 48 99 185 29 47 37 199 31 185 180 154 191 178 100 59 127 116 9 142 101 27 14 15 9 117 141 0 80 40 77 198 134 75 157 185 148 70 130 64 1 35 197 117 52 46 74 161 18 8 198 166 14 76 162 157 77 192 103 141 93 23 77 42 167 7 165 23 117 196 71 111 127 76 171 0 71 59 64 68 135 158 8 84 56 104 107 193 70 91 131 147 120 133 127 75 123 68 73 77 97 175 149 160 5 113 56 120 66 119 158 5 38 16 2 158 173 146 161 192 16 105 187 0 157 132 65 192 174 157 141 69 5 82 32 185 177 122 112 194 31 123 81 5 40 169 177 154 146 166 23 91 96 129 24 83 34 16 31 189 107 113 182 7 15 83 52 193 153 93 88 101 65 169 151 157 139 98 41 30 83 126 33 89 174 91 184 180 85 137 84 172 0 193 196 119 135 79 128 61 96 95 172 153 182 42 25 50 46 33 189 94 177 99 36 41 8 148 115 20 23 169 136 90 73 197 21 111 191 100 198 137 88 88 50 31 91 93 92 67 59 102 142 11 191 188 32 103 46 66 130 155 137 165 21 0 7 0 38 175 87 70 132 61 71 104 186 154 193 7 151 70 124 123 59 189 125 74 82 19 40 9 73 158 199 73 82 15 46 70 8 183 7 149 75 188 108 87 137 164 15 163 7 86 104 143 95 91 54 88 86 133 157 33 80 173 27 35 198 10 94 73 152 75 58 123 104 141 92 49 31 182 94 137 187 32 192 160 194 52 46 63 108 142 131 78 137 146 129 61 35 41 177 83 26 85 62 90 7 158 176 128 64 4 67 58 188 154 173 85 82 196 28 151 65 89 67 173 77 132 67 108 123 183 103 28 176 152 126 44 90 19 27 33 6 25 125 30 123 70 98 186 155 163 177 147 97 67 147 179 92 68 90 184 97 61 100 14 9 15 158 113 194 33 5 100 38 15 174 27 193 157 197 71 122 112 145 155 173 22 42 18 70 73 110 68 119 34 53 52 91 179 66 118 168 145 116 150 184 7 27 122 23 37 56 90 47 27 126 146 143 171 69 15 64 124 71 9 135 50 29 97 132 68 23 171 26 195 164 90 139 2 160 10 103 184 95 56 33 28 184 177 89 72 159 194 104 59 126 60 73 77 126 28 188 33 159 122 191 121 78 191 98 66 3 83 85 60 43 15 157 130 72 170 5 66 86 174 41 87 38 83 180 32 64 3 65 38 193 0 102 179 17 4 168 9 119 73 169 39 83 31 44 164 88 135 146 154 157 150 6 29 179 173 165 15 86 196 78 127 79 23 30 190 15 67 94 15 102 182 101 45 103 133 119 122 17 170 41 79 164 77 43 0 135 191 33 27 35 165 36 65 112 58 11 162 17 17 109 42 171 78 189 101 187 196 129 152 191 32 166 72 100 188 73 35 59 97 62 9 75 154 12 17 196 15 81 36 41 189 22 168 153 174 76 136 116 191 159 154 147 124 79 50 105 6 159 198 24 181 161 11 64 59 196 118 114 195 105 194 30 0 140 108 109 59 91 53 81 61 1 111 143 161 36 61 65 92 10 168 7 138 96 143 4 10 59 122 75 177 173 130 59 63 132 45 126 156 15 50 0 177 76 120 192 71 137 95 187 109 103 67 56 39 162 157 163 10 2 100 145 196 34 69 131 84 23 125 98 187 176 92 170 75 46 36 167 15 160 75 105 77 50 93 9 159 184 52 110 197 66 4 101 185 180 19 164 20 69 124 135 130 146 120 169 59 108 85 81 159 13 164 183 96 185 73 135 170 25 151 75 126 147 8 30 181 1 127 116 83 62 92 181 93 104 107 97 42 23 126 58 116 148 186 193 8 136 88 182 95 152 184 48 54 73 120 59 89 102 187 178 150 167 172 23 188 166 55 121 190 147 164 14 84 139 172 68 6 157 189 50 115 21 163 104 65 4 39 73 108 117 146 167 159 79 12 6 88 22 9 61 39 174 8 149 131 85 182 164 43 50 91 181 15 65 123 28 9 64 80 89 181 43 141 112 20 41 23 124 65 59 8 32 183 92 57 177 37 65 14 157 137 90 35 195 23 20 42 142 174 21 123 157 17 23 28 178 99 115 8 20 78 172 22 75 131 92 177 11 120 139 42 63 110 18 159 80 39 23 170 120 191 14 52 168 147 0 161 17 112 148 4 133 91 129 38 182 90 34 5 87 91 39 15 182 167 23 179 167 0 77 156 134 28 48 97 152 76 133 88 141 97 27 191 62 128 155 185 154 72 42 78 124 83 48 77 14 92 140 3 160 78 83 83 5 31 180 9 31 193 103 33 119 36 18 109 188 105 54 32 126 73 67 154 170 9 17 81 136 33 165 145 127 130 2 177 21 190 108 18 48 110 59 32 177 193 161 20 170 110 2 55 101 86 128 81 91 24 15 161 171 75 87 179 18 160 85 172 195 181 73 100 177 24 119 55 92 104 84 7 178 78 135 154 70 111 162 158 10 60 128 76 12 77 101 66 44 92 138 112 6 135 72 173 151 121 54 195 18 115 127 123 139 67 38 33 195 12 96 11 150 67 88 128 91 125 90 88 179 153 124 59 115 115 56 121 167 21 86 131 20 79 123 148 126 136 191 115 22 41 100 143 164 116 142 146 164 191 196 4 130 65 88 180 93 104 9 146 105 39 178 127 121 58 10 170 71 101 58 124 132 90 37 9 11 156 8 120 141 179 90 41 38 98 177 120 140 97 187 96 123 128 78 165 142 146 121 157 144 118 10 193 114 197 17 71 131 138 87 178 94 72 169 0 62 126 57 54 113 193 121 57 32 190 27 81 184 106 3 190 166 22 27 6 179 89 61 130 79 33 54 116 61 173 84 97 137 69 85 82 61 57 76 157 11 151 116 173 28 7 177 29 5 169 24 170 150 122 63 115 57 50 103 26 99 40 2 34 43 54 108 185 131 96 137 126 136 158 138 99 109 115 197 48 23 120 196 4 85 82 2 109 76 163 196 181 116 199 162 21 191 157 128 63 126 135 86 68 153 178 139 32 189 196 114 67 130 118 70 170 64 89 141 183 152 167 22 83 174 7 157 108 15 63 35 66 131 73 78 183 153 97 134 69 64 131 145 2 137 77 13 163 29 198 61 168 42 175 26 117 25 121 86 77 62 131 154 167 56 28 30 197 50 35 38 43 165 10 73 137 177 46 43 69 107 96 126 97 186 157 177 19 165 18 171 120 41 169 137 80 77 39 14 161 78 77 159 10 157 180 27 16 163 17 189 100 106 142 149 119 185 7 12 75 119 142 160 16 108 187 191 123 26 129 95 140 119 23 92 58 54 96 104 55 113 197 177 173 19 41 39 165 14 194 34 64 104 96 135 75 18 178 177 173 87 171 169 25 196 37 57 116 196 100 141 126 22 165 194 27 128 154 143 71 88 127 188 97 185 95 183 104 188 20 169 93 46 104 184 33 8 71 167 25 171 73 65 115 19 67 5 120 142 99 82 16 88 177 8 39 63 104 60 83 77 35 1 77 172 80 128 25 38 91 77 70 7 109 198 136 148 176 93 30 195 113 20 58 191 102 107 187 103 194 51 30 103 117 56 77 122 1 174 25 114 145 7 23 0 63 133 104 61 92 71 132 172 79 199 175 148 153 189 173 115 181 102 78 13 32 186 122 113 15 177 183 173 78 61 37 9 158 104 128 137 68 133 85 175 120 151 104 164 21 169 42 164 170 155 122 114 55 41 182 75 156 14 159 127 193 101 47 186 142 88 53 67 193 188 198 116 116 7 60 98 61 126 121 29 43 94 131 151 1 26 178 91 77 52 106 59 54 4 185 54 23 164 83 20 168 24 176 18 41 12 160 176 189 34 62 124 75 199 5 152 69 101 61 64 31 191 162 19 92 139 164 82 52 36 58 115 143 168 13 171 135 70 96 108 112 108 132 72 9 145 121 14 168 60 64 77 68 131 65 194 36 15 29 46 43 29 191 34 199 134 90 131 67 54 182 32 80 135 119 25 172 9 60 121 59 83 131 60 107 191 186 23 168 154 146 171 22 196 0 36 6 169 165 196 193 37 49 81 164 180 51 116 128 77 73 64 126 70 195 102 193 172 21 21 117 191 51 25 88 138 141 95 41 172 83 117 3 180 24 165 83 41 36 67 195 132 127 117 170 146 196 19 87 84 20 73 59 112 60 122 190 109 44 83 96 33 186 33 1 161 141 172 176 91 167 172 20 146 119 123 146 7 57 51 73 129 187 19 0 129 81 23 43 59 92 33 162 167 80 73 77 9 14 5 106 196 193 69 130 62 32 131 135 93 138 143 167 27 121 114 147 78 82 177 93 133 7 58 84 178 89 127 171 70 104 66 188 27 43 134 77 66 129 84 196 85 140 114 144 133 127 63 129 110 144 158 4 35 27 44 88 79 16 198 162 157 195 31 137 92 108 66 40 104 119 193 110 3 7 147 128 26 3 121 24 84 19 85 15 12 70 131 63 118 121 23 176 89 175 29 192 85 169 35 7 12 153 114 19 191 17 22 124 84 174 88 124 28 182 10 178 29 83 86 59 129 100 187 14 162 194 15 18 106 27 171 24 120 21 152 102 188 98 174 85 102 198 119 148 77 73 136 178 92 51 61 79 173 177 153 133 78 136 97 142 162 10 167 24 53 117 180 29 20 114 124 80 161 16 166 5 187 29 6 158 96 77 20 110 149 173 177 12 95 125 116 146 76 87 180 94 176 90 20 163 81 91 177 143 93 86 129 78 159 186 152 165 20 184 31 178 19 2 140 84 4 182 33 29 183 22 169 63 125 35 101 141 159 4 80 129 62 59 96 63 119 11 160 153 83 108 155 12 162 121 136 79 86 91 26 8 56 184 105 193 19 172 177 3 173 71 7 89 138 134 71 129 88 135 187 28 130 63 89 180 102 192 101 96 73 153 180 92 9 56 192 18 158 130 114 108 60 35 12 176 141 132 81 39 74 171 28 5 139 37 84 167 79 121 184 99 135 139 91 46 20 182 93 102 185 45 88 56 73 97 96 117 20 76 122 38 161 133 84 138 1 185 24 174 154 165 0 99 189 111 130 80 178 90 58 72 137 106 56 166 141 107 104 96 95 133 65 90 175 14 119 112 197 75 164 46 100 63 142 176 98 93 75 10 72 117 172 51 169 152 172 190 105 57 101 42 60 129 22 87 162 18 166 15 23 90 177 151 134 102 199 173 18 15 1 158 196 131 128 30 65 51 3 172 26 44 186 106 54 50 196 171 160 14 170 193 112 149 11 159 182 147 132 84 33 190 154 157 191 104 78 125 62 81 165 17 42 39 23 18 164 159 12 65 2 53 109 120 12 157 173 29 23 191 57 104 142 166 54 103 7 88 84 141 199 20 111 18 56 41 42 15 170 176 78 108 46 23 30 179 27 170 39 122 144 105 186 107 64 132 150 15 162 16 159 172 87 6 145 108 196 157 9 162 8 73 125 195 193 61 119 54 2 31 190 72 152 181 31 87 126 117 30 27 90 73 133 83 85 100 15 173 20 116 59 54 199 119 120 122 32 187 148 113 59 199 136 129 64 116 98 73 50 166 11 152 66 111 59 171 77 183 182 26 174 71 159 8 0 27 118 61 12 172 86 179 26 119 147 152 128 150 77 86 137 133 159 143 160 17 84 163 19 117 33 97 138 104 81 126 123 114 115 62 133 138 134 74 20 11 38 93 100 179 4 187 33 78 163 23 65 193 158 14 177 164 24 175 96 141 138 103 164 22 193 108 45 12 32 184 94 59 105 185 143 41 70 191 97 98 59 18 112 69 42 90 107 110 153 166 122 123 77 176 29 27 119 71 118 116 188 176 97 104 106 185 33 19 171 106 187 147 154 176 160 74 85 5 184 92 104 182 86 77 59 128 158 83 139 155 188 16 158 123 192 34 24 126 121 75 137 112 117 122 153 187 4 9 169 112 174 72 40 16 164 148 127 77 24 183 13 85 179 93 27 98 151 189 154 157 2 36 198 28 50 192 31 23 95 136 101 105 100 193 156 180 135 150 3 84 5 104 94 170 7 35 194 83 4 36 12 43 126 150 139 3 170 44 68 73 154 131 188 31 14 82 77 45 66 110 196 32 198 74 82 137 190 97 12 175 28 46 77 41 129 197 173 165 11 117 107 3 157 5 59 99 175 21 179 154 181 150 180 91 180 30 120 35 5 78 39 19 107 190 103 85 52 104 107 16 106 63 117 24 27 34 67 196 69 7 159
337.309784 meters
