file sh-6.jpg
nails 150
imagesize 200
populationsize 100
elite 20
genomesize 2200
mutation 0.001350
minchunk 0.200000
maxchunk 0.500000
iterations 15000
stableiterations 10
goodgenerations 150
burst 0.000100
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.100000
save_every 1000
history_step 100
---
