file sh-17.jpg
nails 203
imagesize 150
populationsize 100
elite 20
genomesize 1500
mutation 0.001300
minchunk 0.200000
maxchunk 0.500000
iterations 15000
stableiterations 10
goodgenerations 100
burst 0.000300
threshold 0.030000
ring_diameter 2000.000000
thread_diameter 0.001000
save_every 1000
history_step 100
---
1500 0.05 200.0 128 116 99 189 198 72 114 147 129 26 185 76 127 2 15 66 107 17 195 151 157 26 177 75 0 100 104 143 119 107 188 96 25 74 173 43 141 166 141 116 109 16 39 102 96 63 0 26 91 182 42 64 131 65 96 184 180 176 165 19 184 190 64 36 25 134 87 127 67 160 2 114 17 189 70 44 1 139 186 96 153 81 157 148 104 202 10 37 25 194 198 80 61 67 4 21 40 125 149 2 179 28 61 201 119 83 126 97 198 15 83 3 29 138 135 130 136 154 27 184 13 31 190 161 8 170 75 134 107 79 191 24 130 145 165 132 62 37 105 130 61 120 70 156 86 140 102 11 45 80 151 133 111 108 4 106 197 15 145 182 143 185 21 124 77 19 164 193 103 68 47 0 53 110 156 75 132 67 105 59 186 8 117 20 164 157 153 75 15 29 125 135 99 79 137 132 68 96 125 19 133 90 129 65 55 184 93 178 56 90 177 99 121 65 86 177 176 201 159 103 4 124 102 135 122 98 154 101 126 82 166 42 15 67 177 92 190 33 196 25 130 157 190 99 23 168 111 60 115 105 53 101 177 97 133 40 45 144 179 93 19 98 191 30 3 36 84 139 55 37 88 134 133 71 32 120 100 180 150 127 134 97 142 143 158 131 63 77 113 109 63 127 38 200 86 85 169 103 172 188 1 140 135 106 97 49 168 182 175 8 18 187 122 97 12 75 200 77 122 7 191 14 78 192 156 10 125 67 104 65 133 77 176 170 174 27 189 96 131 178 99 141 86 60 8 28 196 193 109 60 33 189 106 146 199 33 13 108 93 25 38 162 187 32 93 131 125 76 1 30 181 183 0 105 27 109 192 134 70 183 12 198 127 69 128 66 132 153 148 120 60 71 78 138 192 158 77 135 89 181 130 166 84 98 136 170 6 94 183 2 178 76 202 176 89 161 10 180 184 190 154 76 43 98 33 188 184 85 5 110 119 37 83 53 84 118 93 91 126 137 83 163 177 16 106 165 151 72 80 197 18 114 171 132 24 167 112 119 193 118 21 84 33 162 74 136 73 141 170 166 0 185 93 115 25 189 108 161 9 162 199 5 7 147 160 178 90 90 149 94 101 129 64 132 63 93 65 40 109 195 108 77 173 59 62 100 42 7 114 150 147 115 142 198 201 103 41 30 198 20 148 145 122 22 189 38 7 150 137 164 14 39 18 188 123 61 104 196 83 110 82 1 192 6 34 159 73 82 89 73 153 99 179 76 136 5 171 11 0 121 145 158 201 153 108 16 88 92 53 34 94 90 64 194 161 149 9 94 187 97 30 43 128 60 104 1 162 176 27 89 157 142 144 13 9 53 114 70 199 179 193 189 47 72 9 119 71 40 107 34 198 179 2 87 169 20 90 122 134 73 128 16 20 112 191 15 162 200 10 185 196 31 94 38 63 121 26 173 1 39 34 42 177 166 6 68 5 0 162 16 56 112 52 91 8 71 112 151 178 25 90 41 184 27 24 44 95 85 23 42 142 142 84 134 5 171 202 134 100 95 184 142 104 107 122 88 126 79 125 80 167 8 37 12 111 18 126 108 144 148 98 109 159 200 95 58 87 30 19 124 11 98 185 18 164 134 94 140 155 123 58 24 174 26 44 124 84 45 167 82 41 67 117 74 95 125 72 180 85 141 101 84 105 75 136 176 174 109 152 121 70 139 10 36 42 130 80 158 139 143 147 66 60 63 58 11 202 16 163 0 9 14 68 128 108 128 24 72 154 70 187 131 68 69 122 84 102 195 158 114 152 8 23 172 154 153 167 158 14 85 20 31 48 115 68 154 25 175 195 24 97 51 43 132 81 71 95 88 193 151 124 112 94 23 181 147 113 54 1 141 105 117 59 9 75 164 13 78 175 23 10 73 123 164 87 198 74 119 101 29 183 102 181 170 81 42 77 30 167 15 165 117 146 110 106 171 85 193 31 161 196 32 61 69 95 60 17 42 13 119 35 92 125 17 199 165 13 68 173 167 16 181 200 176 88 44 103 91 93 124 58 116 104 47 115 23 155 186 14 103 104 186 156 24 171 197 107 134 145 106 198 173 18 169 193 107 63 139 161 7 182 73 103 60 36 17 190 0 91 178 89 139 92 70 142 90 140 106 94 142 9 165 39 91 134 125 126 24 178 23 81 138 80 85 82 138 85 125 83 169 135 86 182 30 14 15 114 82 39 161 183 20 4 178 5 199 119 91 42 173 94 101 145 12 179 92 78 118 73 40 185 25 129 81 63 97 139 87 35 0 199 159 106 69 89 7 35 198 166 120 192 33 105 52 189 129 0 188 13 161 1 29 182 102 81 124 68 72 133 86 118 31 199 79 139 83 167 22 191 181 101 168 79 66 98 186 78 160 174 79 112 172 24 111 191 142 165 17 66 20 165 7 190 131 78 15 159 169 23 123 128 92 170 156 95 139 126 71 34 56 12 168 21 131 2 7 36 14 195 121 146 4 86 78 92 132 108 61 172 15 12 79 130 123 86 26 95 185 16 175 18 149 127 75 22 176 81 61 99 137 91 94 115 145 112 129 197 158 178 88 182 173 66 174 88 54 199 183 41 105 87 70 7 187 124 127 179 140 133 180 22 26 41 188 173 67 121 78 202 9 38 180 42 106 113 60 62 24 137 82 58 180 185 160 13 75 27 88 111 194 21 110 87 132 177 202 13 170 60 81 54 69 149 133 67 182 21 88 124 65 119 97 46 194 1 134 159 187 83 188 98 189 65 120 86 19 16 95 188 158 177 172 148 135 79 185 157 191 159 78 102 198 24 174 98 176 2 193 33 21 116 146 92 93 59 122 183 118 10 173 156 181 22 197 16 164 180 153 19 166 83 171 104 119 77 0 5 161 33 49 59 191 100 55 86 12 193 22 179 80 163 11 28 84 154 125 115 199 76 12 162 146 110 10 184 73 196 101 89 120 11 189 194 55 5 62 67 112 61 180 29 7 184 94 68 39 87 14 201 29 55 171 23 121 140 195 81 165 123 125 194 29 171 121 109 74 65 76 79 105 187 186 6 13 63 117 141 151 136 201 57 189 157 181 91 115 76 57 85 158 87 124 59 114 143 99 129 175 13 10 96 56 83 183 97 82 82 194 33 14 168 73 87 177 93 66 4 174 196 180 62 98 179 156 5 38 33 44 16 177 172 169 56 83 30 200 21 72 18 168 166 30 184 162 179 100 189 32 80 68 50 54 188 75 184 157 164 101 14 178 11 165 170 19 167 92 117 90 89 49 72 126 123 104 79 5 43 180 8 26 192 110 62 2 6 163 88 179 200 9 169 152 127 71 120 140 118 66 89 64 133 10 2 110 133 83 194 63 17 163 14 159 194 34 157 91 191 32 24
1802.723648 meters
